gender,rt_hand_dominant,age_years
1,701.6666666666666,84
2,470.6666666666667,37
2,638.6666666666666,62
2,708,85
1,607.3333333333334,73
1,541.6666666666666,65
2,570.6666666666666,30
2,509.3333333333333,49
1,736.6666666666666,83
1,549.6666666666666,58
2,548,25
2,889,88
2,883.6666666666666,62
1,831.6666666666666,88
1,536.3333333333334,27
2,671.6666666666666,60
2,930,80
2,454.6666666666667,24
2,531.3333333333334,27
2,539.3333333333334,52
1,436.6666666666667,27
1,NA,77
1,696.3333333333334,74
2,611.6666666666666,57
2,523.6666666666666,23
2,443.3333333333333,39
2,628.6666666666666,51
2,586.3333333333334,59
1,450.3333333333333,24
2,532.6666666666666,27
2,494,26
2,566.3333333333334,76
2,485,62
2,518,39
2,547.6666666666666,24
1,517.6666666666666,57
2,582,64
1,552.6666666666666,64
1,727,88
2,425.3333333333333,37
2,592,52
2,557.6666666666666,58
1,548,57
1,739,89
2,616.6666666666666,21
1,435,27
2,537,62
1,650.3333333333334,70
1,556.6666666666666,39
1,918.6666666666666,85
1,449.6666666666667,44
2,519.3333333333334,73
2,630.3333333333334,44
2,541,31
2,670.6666666666666,71
1,518.3333333333334,27
1,430,23
1,502.3333333333333,54
1,522.3333333333334,83
2,661,46
1,516.3333333333334,30
1,475.6666666666667,42
2,701,55
2,583.6666666666666,33
1,526,71
2,656.6666666666666,81
2,617.3333333333334,63
2,480.3333333333333,33
2,680.3333333333334,53
2,1101.6666666666667,85
1,534,31
2,623.6666666666666,30
1,639.3333333333334,65
1,767.3333333333334,73
2,614.3333333333334,21
2,662,70
2,858,90
1,579.6666666666666,43
1,492.6666666666667,71
2,633,38
2,557.3333333333334,22
2,559.6666666666666,21
2,595.6666666666666,47
2,618.3333333333334,69
2,721.6666666666666,22
2,731.3333333333334,56
2,670.6666666666666,68
2,557.6666666666666,53
2,630.3333333333334,73
2,481.6666666666667,33
2,537.6666666666666,49
2,574.3333333333334,50
2,656.6666666666666,74
1,668.6666666666666,88
2,497.6666666666667,81
1,1241.3333333333333,77
1,571.3333333333334,76
1,537,49
2,597.6666666666666,72
2,784,51
1,441,52
2,663,38
1,725.3333333333334,69
1,534,50
1,409.6666666666667,21
1,441.6666666666667,22
1,550,74
2,614.6666666666666,56
2,835,70
2,1292.6666666666667,74
2,984,32
2,511.3333333333333,24
2,623.6666666666666,66
2,922.3333333333334,88
2,710,47
2,659,45
2,627,58
2,478,31
2,1148.3333333333333,69
2,994.3333333333334,86
1,561.3333333333334,21
2,669.6666666666666,23
1,619.6666666666666,48
2,520.3333333333334,20
1,619.3333333333334,59
1,894,79
2,1178.6666666666667,96
1,644.3333333333334,66
2,494.6666666666667,38
1,632.6666666666666,43
2,584,50
2,520.6666666666666,52
1,525.3333333333334,41
2,694,66
1,643,71
1,675.3333333333334,77
1,667.6666666666666,51
2,640.6666666666666,60
2,731.3333333333334,54
2,844,74
1,441,26
2,554.6666666666666,21
1,679.6666666666666,75
2,501.3333333333333,36
1,495.3333333333333,43
1,496.6666666666667,21
1,600.3333333333334,74
2,592.3333333333334,37
2,478.6666666666667,34
2,510,30
2,502.6666666666667,27
2,1030.3333333333333,68
2,471.6666666666667,27
1,544.6666666666666,21
2,536.3333333333334,34
2,859,67
1,666,64
1,431.6666666666667,34
2,1111.3333333333333,75
1,379.3333333333333,28
2,604,42
2,642.6666666666666,49
1,844.6666666666666,87
1,796.6666666666666,73
1,490.6666666666667,34
2,703.6666666666666,66
1,993,79
