work_consistently,revision_before,focus_deadline,progress_everyday,work_hours,msc_student,female,unique_id,grade
4,3,5,4,26,TRUE,TRUE,1122,65
3,4,3,2,26,FALSE,TRUE,1123,57
2,4,3,2,16,FALSE,FALSE,1124,45
4,3,3,5,33,TRUE,TRUE,1125,70
3,4,3,2,25,TRUE,TRUE,1126,55
3,4,2,3,20,FALSE,TRUE,1127,50
3,5,3,3,32,TRUE,TRUE,1128,57
3,3,2,2,31,TRUE,TRUE,1129,69
4,4,3,3,22,FALSE,FALSE,1130,62
3,4,3,3,33,TRUE,TRUE,1131,63
3,4,3,2,22,TRUE,TRUE,1132,75
3,4,4,3,28,TRUE,TRUE,1133,67
4,3,3,4,29,TRUE,TRUE,1134,62
3,3,3,2,26,FALSE,TRUE,1135,63
5,2,3,2,18,FALSE,FALSE,1136,45
3,3,3,2,26,TRUE,FALSE,1137,64
4,4,2,3,31,FALSE,TRUE,1138,57
3,4,4,2,28,TRUE,TRUE,1139,68
3,4,4,3,23,FALSE,TRUE,1140,66
2,2,2,2,18,FALSE,FALSE,1141,21
3,3,3,3,28,FALSE,TRUE,1142,62
3,3,3,4,27,FALSE,TRUE,1143,64
3,4,3,4,23,FALSE,TRUE,1144,61
4,4,3,2,26,FALSE,TRUE,1145,52
2,5,4,3,29,TRUE,TRUE,1146,61
4,4,3,4,38,TRUE,TRUE,1147,60
4,3,2,2,20,TRUE,TRUE,1148,60
3,5,3,4,28,TRUE,TRUE,1149,64
3,3,3,2,26,TRUE,TRUE,1150,61
5,3,4,3,29,FALSE,FALSE,1151,73
3,2,2,2,28,FALSE,TRUE,1152,53
4,3,2,2,32,TRUE,TRUE,1153,62
4,3,4,4,20,TRUE,FALSE,1154,68
4,3,3,3,27,TRUE,TRUE,1155,64
4,5,3,3,21,TRUE,TRUE,1156,74
5,4,3,3,25,FALSE,FALSE,1157,68
5,4,5,3,29,TRUE,TRUE,1158,74
4,4,2,3,27,TRUE,TRUE,1159,73
4,4,2,3,26,FALSE,TRUE,1160,63
3,3,4,3,31,FALSE,TRUE,1161,64
3,3,1,2,24,FALSE,TRUE,1162,49
3,3,4,3,25,TRUE,TRUE,1163,69
3,4,3,3,28,TRUE,TRUE,1164,67
3,2,3,3,20,FALSE,TRUE,1165,68
4,4,4,3,28,TRUE,TRUE,1166,64
4,3,3,3,23,TRUE,TRUE,1167,75
4,5,4,4,27,TRUE,TRUE,1168,66
4,5,5,4,33,TRUE,TRUE,1169,60
3,3,5,3,23,FALSE,TRUE,1170,61
5,4,3,2,30,TRUE,FALSE,1171,60
5,5,5,3,29,FALSE,FALSE,1172,79
4,3,3,3,27,TRUE,TRUE,1173,66
4,4,4,3,29,FALSE,TRUE,1174,68
5,4,3,3,29,TRUE,TRUE,1175,64
5,3,3,3,27,FALSE,TRUE,1176,62
3,3,2,2,25,TRUE,TRUE,1177,56
2,1,2,2,20,FALSE,FALSE,1178,50
4,4,4,4,26,FALSE,TRUE,1179,61
3,2,2,3,18,FALSE,TRUE,1180,46
3,3,3,3,30,TRUE,TRUE,1181,69
3,3,1,3,18,TRUE,FALSE,1182,59
1,2,2,1,16,FALSE,TRUE,1183,39
3,4,2,3,23,TRUE,FALSE,1184,60
5,3,3,4,23,TRUE,FALSE,1185,65
5,3,2,3,17,FALSE,FALSE,1186,44
2,2,2,2,17,TRUE,FALSE,1187,51
4,3,5,4,26,TRUE,TRUE,1188,64
3,2,2,3,16,FALSE,FALSE,1189,41
3,2,2,2,29,FALSE,TRUE,1190,49
2,2,3,2,18,TRUE,TRUE,1191,68
3,3,3,4,28,TRUE,TRUE,1192,56
5,4,3,3,32,FALSE,TRUE,1193,66
4,4,2,3,25,TRUE,FALSE,1194,64
2,4,3,3,19,TRUE,TRUE,1195,55
2,3,3,2,18,FALSE,TRUE,1196,31
4,4,2,2,25,FALSE,TRUE,1197,63
4,5,4,3,28,FALSE,TRUE,1198,69
4,4,4,3,30,TRUE,TRUE,1199,58
3,3,3,2,22,FALSE,TRUE,1200,58
4,3,4,3,19,TRUE,FALSE,1201,65
5,4,2,4,25,FALSE,TRUE,1202,57
5,4,3,4,19,FALSE,FALSE,1203,47
5,3,3,4,32,TRUE,TRUE,1204,65
4,3,2,2,22,FALSE,FALSE,1205,65
3,3,2,2,14,TRUE,TRUE,1206,55
3,3,2,2,22,TRUE,TRUE,1207,58
3,3,2,2,27,TRUE,TRUE,1208,57
4,4,3,3,16,TRUE,FALSE,1209,64
4,5,3,3,28,FALSE,TRUE,1210,62
4,4,4,3,27,TRUE,FALSE,1211,68
2,3,2,3,25,FALSE,TRUE,1212,65
5,4,4,3,29,FALSE,TRUE,1213,56
2,3,1,4,21,FALSE,TRUE,1214,44
3,3,1,2,26,TRUE,TRUE,1215,54
3,3,4,3,27,TRUE,TRUE,1216,62
3,3,3,3,23,TRUE,TRUE,1217,60
3,4,3,3,34,FALSE,TRUE,1218,66
4,2,2,2,21,TRUE,TRUE,1219,56
3,3,2,3,26,FALSE,TRUE,1220,54
2,3,2,1,24,FALSE,TRUE,1221,42
4,3,4,2,25,FALSE,TRUE,1222,52
4,3,3,3,34,FALSE,TRUE,1223,68
3,4,4,2,24,FALSE,TRUE,1224,57
4,4,3,3,20,FALSE,TRUE,1225,61
4,4,3,3,24,TRUE,TRUE,1226,67
2,3,4,3,21,TRUE,TRUE,1227,61
4,4,2,2,27,TRUE,TRUE,1228,66
4,2,3,4,23,FALSE,FALSE,1229,54
3,4,3,3,27,FALSE,TRUE,1230,57
3,3,3,3,22,FALSE,FALSE,1231,59
5,4,2,3,32,FALSE,TRUE,1232,60
4,3,2,4,32,FALSE,TRUE,1233,69
3,3,4,4,27,TRUE,TRUE,1234,63
4,3,3,3,23,FALSE,TRUE,1235,42
